feature,n,mean,std,min,max,median,skewness,kurtosis,ks_pvalue,normal
sensor_24_avg,1196747,496.9365979609725,565.6972156161958,1.0,1717.6,238.4,0.9992479173497318,-0.43282150243414597,0.0,False
sensor_22_avg,1196747,0.8474841382514434,0.1850237583258798,0.2,1.0,0.9,-0.9831002535530132,-0.18861845635460206,0.0,False
power_29_avg,1196747,0.28822565329383654,0.3346949903568304,0.0,0.975609756097561,0.1294146341463414,0.9599994186857252,-0.5534925593780886,0.0,False
sensor_52_max,1196747,10.49615699893127,5.759043811350449,0.0,19.6,12.7,-0.9567882318314695,-0.7969775384680942,0.0,False
sensor_18_max,1196747,1194.7001536665643,638.6016371287031,0.0,2040.9,1437.8,-0.9391708554704038,-0.8291898101465689,0.0,False
wind_speed_3_max,1196747,12.694264284765284,7.420962594828181,0.4,70.0,11.0,0.910374730441477,0.8727727651825239,0.0,False
wind_speed_3_avg,1196747,6.201962235961318,3.730364538512263,0.4,26.6,5.5,0.9019081756397495,0.5425053474296355,0.0,False
sensor_12_avg,1196747,47.60502512226895,7.155284229890494,15.0,65.0,49.0,-0.8526546010895886,0.5952368871390799,0.0,False
wind_speed_4_avg,1196747,6.151000754545447,3.6239485672188647,0.0,26.6,5.5,0.8264088989315052,0.34836629299520006,0.0,False
reactive_power_28_min,1196747,-0.33384275772614247,0.2134152864951715,-0.4878048780487805,0.0,-0.4878048780487805,0.821494740664256,-1.2031720555960574,0.0,False
sensor_15_avg,1196747,65.64174884081598,28.97975571296605,14.0,205.0,61.0,0.7865301719942457,0.03432058086376122,0.0,False
reactive_power_27_max,1196747,0.3271463652066403,0.21224641707793862,0.0,0.4878048780487805,0.4878048780487805,-0.7570568220307436,-1.2719521963332385,0.0,False
sensor_52_avg,1196747,9.410090687505377,5.565727638685662,0.0,14.9,11.4,-0.7494214572582153,-1.1006407295542389,0.0,False
sensor_18_avg,1196747,1071.3434300650013,615.9401235232292,0.0,1684.4,1283.9,-0.7367506644794121,-1.1146925921224644,0.0,False
sensor_16_avg,1196747,65.11300216336453,27.844810081860256,14.0,205.0,62.0,0.7141765193532403,-0.04423719397496706,0.0,False
sensor_19_avg,1196747,30.305819024405327,8.600628704539607,10.0,205.0,29.0,0.6933000894543054,3.1012925648033303,0.0,False
sensor_17_avg,1196747,64.78819499860873,27.4486500165512,14.0,205.0,61.0,0.6883602716284346,-0.08404030144345054,0.0,False
reactive_power_27_min,1196747,0.161412406929867,0.17425339385739336,-0.0975609756097561,0.4878048780487805,0.1552195121951219,0.6828554302353103,-0.8702027157079382,0.0,False
power_30_max,1196747,0.38015566376714666,0.3940026180307343,-0.0139512195121951,1.034439024390244,0.2205853658536585,0.619933769631181,-1.2138569801507966,0.0,False
sensor_11_avg,1196747,51.6242639421699,10.24465299289221,15.0,72.0,53.0,-0.5796828920998272,-0.39657716727331227,0.0,False
sensor_52_min,1196747,8.237345069592822,5.572131781409202,0.0,14.8,10.9,-0.5632501597737952,-1.4419429353294484,0.0,False
sensor_18_min,1196747,940.3148969665267,613.8813296071199,0.0,1675.5,1232.4,-0.5538966044382339,-1.4491622430618074,0.0,False
sensor_10_avg,1196747,36.81721951256197,5.058962689242481,20.0,56.0,38.0,-0.5258407847392516,0.40825458004865967,0.0,False
power_29_max,1196747,0.39712968564152573,0.37985689916039594,0.0,0.975609756097561,0.2520975609756097,0.5124922702027889,-1.3693291056270047,0.0,False
sensor_8_avg,1196747,79.62031490365132,29.65644547017301,13.0,149.0,89.0,-0.4455405425682959,-0.8691092919354135,0.0,False
sensor_53_avg,1196747,22.780922784849263,5.949852965778144,6.0,47.0,22.0,0.4171712042526527,-0.36678739073963085,0.0,False
sensor_43_avg,1196747,30.108077145796063,5.402276283091076,15.0,51.0,30.0,0.40482521884498623,-0.3753540302653908,0.0,False
sensor_40_avg,1196747,69.25944664996027,18.372807540765482,27.0,137.0,68.0,0.3990985820923089,0.02562213610971309,0.0,False
sensor_1_avg_sin,1196747,0.20556550816844182,0.8028297793879919,-1.0,1.0,0.6347305132022673,-0.3920361296879153,-1.6020588494788623,0.0,False
reactive_power_28_max,1196747,-0.18584360208823808,0.1893014243775116,-0.4878048780487805,0.0975609756097561,-0.1552195121951219,-0.3776208263126021,-1.398668133278235,0.0,False
sensor_0_avg,1196747,19.950723920761867,5.555743276583958,4.0,41.0,19.0,0.37659667189417595,-0.28306291921500915,0.0,False
sensor_42_avg_cos,1196747,-0.08081433749737045,0.5337889895487805,-1.0,1.0,-0.1391731009600653,0.33322460064580023,-0.5998973058178438,0.0,False
sensor_42_avg_sin,1196747,0.182780683632871,0.8216631800242981,-1.0,1.0,0.6414496315691578,-0.3308751161726702,-1.6737563525177577,0.0,False
sensor_1_avg_cos,1196747,-0.09015549156116429,0.5523404276512974,-1.0,1.0,-0.1443562010009734,0.31172367579287974,-0.7485188328817225,0.0,False
sensor_6_avg,1196747,29.815575890309315,5.48478003277007,11.0,52.0,30.0,0.29934497291930867,-0.07743462435381687,0.0,False
sensor_7_avg,1196747,39.792242637750505,5.709402566913452,22.0,59.0,40.0,0.2701446970322152,-0.2391800511112634,0.0,False
reactive_power_28_avg,1196747,-0.2661304271434839,0.2050258864093687,-0.4878048780487805,0.0,-0.311170731707317,0.25891920020299275,-1.6563991504009703,0.0,False
sensor_36_avg,1196747,38.935363949105366,5.957141768244789,24.0,61.0,39.0,0.19182528342997401,-0.34072516422762344,0.0,False
sensor_35_avg,1196747,38.77821628130256,5.7857330335695245,24.0,98.0,39.0,0.17464500398548807,-0.2946880478558933,0.0,False
sensor_39_avg,1196747,71.13808098119318,15.94302570450193,28.0,122.0,71.0,0.14922953738015313,-0.1706647979757343,0.0,False
sensor_37_avg,1196747,39.01793612183695,5.792396578524059,24.0,104.0,39.0,0.1408472590264151,-0.21567763272513307,0.0,False
sensor_38_avg,1196747,65.30412025265156,14.021786186769232,28.0,107.0,66.0,-0.12895512361124406,-0.4371130312893956,0.0,False
sensor_20_avg,1196747,37.61927959710783,7.743048970358982,17.0,77.0,38.0,0.12384546635092074,0.23169445272040656,0.0,False
sensor_21_avg,1196747,38.25405369723091,5.187034795665084,24.0,59.0,39.0,0.11979814543720896,-0.11759261397245435,0.0,False
sensor_9_avg,1196747,40.2549360892486,5.710676507732643,25.0,66.0,41.0,0.10648644252197981,0.18975521407750495,0.0,False
reactive_power_27_avg,1196747,0.24979758999941037,0.19977855062836686,0.0,0.4878048780487805,0.2525853658536585,-0.09494396520174585,-1.6439680552475937,0.0,False
sensor_41_avg,1196747,38.22520716575851,8.436478917768454,20.0,55.0,37.0,0.07222484514667311,-1.3028622207832374,0.0,False
sensor_48,1196747,-15882.839858382766,13617.936054934546,-98475.0,166806.0,-16263.0,0.022070183625277774,-0.40678262422735534,0.0,False
sensor_2_avg_sin,1196747,0.0012699788014193805,0.335255606889172,-1.0,1.0,0.0034906514152235,0.0035338328339383435,1.4484265168359034,0.0,False
sensor_31_avg,1196747,-0.047627430065653335,0.03860047933862026,-0.2882439024390243,0.4878048780487805,-0.0476097560975609,0.0023453327639140435,-0.2216947916459615,0.0,False
sensor_51,1196747,-16273.452637859129,13188.259597720997,-98475.0,166806.0,-16271.0,0.002060122566829119,-0.22707690961658278,0.0,False
sensor_46,1196747,0.0,0.0,0.0,0.0,0.0,,,,
sensor_49,1196747,0.0,0.0,0.0,0.0,0.0,,,,
