feature,count,mean,std,min,1%,5%,25%,50%,75%,95%,99%,max
sensor_36_avg,1196747.0,38.935363949105366,5.957141768244789,24.0,29.0,29.0,35.0,39.0,42.0,49.0,53.0,61.0
sensor_37_avg,1196747.0,39.01793612183695,5.792396578524059,24.0,29.0,29.0,35.0,39.0,42.0,49.0,52.0,104.0
sensor_38_avg,1196747.0,65.30412025265156,14.021786186769232,28.0,35.0,40.0,56.0,66.0,75.0,88.0,95.0,107.0
sensor_39_avg,1196747.0,71.13808098119318,15.94302570450193,28.0,39.0,44.0,62.0,71.0,81.0,99.0,110.0,122.0
sensor_40_avg,1196747.0,69.25944664996027,18.372807540765482,27.0,35.0,40.0,57.0,68.0,80.0,103.0,118.0,137.0
sensor_41_avg,1196747.0,38.22520716575851,8.436478917768454,20.0,24.0,26.0,31.0,37.0,46.0,51.0,53.0,55.0
sensor_43_avg,1196747.0,30.108077145796063,5.402276283091076,15.0,21.0,22.0,26.0,30.0,34.0,40.0,43.0,51.0
sensor_44,1196747.0,-405.24083954252654,697.7473454394844,-5278.0,-3267.0,-1739.0,-728.0,0.0,0.0,0.0,0.0,1416.0
sensor_45,1196747.0,93450.64885477048,113237.47307741323,-1864.0,0.0,0.0,0.0,38847.0,161197.0,331507.0,333269.0,372865.0
sensor_46,1196747.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sensor_47,1196747.0,-390.6124602777362,757.230916013127,-5849.0,-3137.0,-2135.0,-428.0,0.0,0.0,0.0,49.0,3326.0
sensor_48,1196747.0,-15882.839858382766,13617.936054934546,-98475.0,-37270.54,-36016.0,-28385.0,-16263.0,0.0,0.0,2309.0,166806.0
sensor_49,1196747.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sensor_50,1196747.0,93045.40799099559,113567.94880826023,-5367.0,-2986.0,-1629.0,-561.0,38827.0,161188.0,331507.0,333269.0,371256.0
sensor_51,1196747.0,-16273.452637859129,13188.259597720997,-98475.0,-37270.54,-36016.0,-28386.0,-16271.0,-1855.0,-123.0,1537.0,166806.0
sensor_52_avg,1196747.0,9.410090687505377,5.565727638685662,0.0,0.0,0.0,2.4,11.4,14.2,14.9,14.9,14.9
sensor_52_max,1196747.0,10.49615699893127,5.759043811350449,0.0,0.0,0.0,2.8,12.7,14.9,15.6,15.9,19.6
sensor_52_min,1196747.0,8.237345069592822,5.572131781409202,0.0,0.0,0.0,1.7000000000000002,10.9,12.3,14.4,14.5,14.8
sensor_52_std,1196747.0,0.6089519338673921,0.9986379549121615,0.0,0.0,0.0,0.1,0.3,0.7000000000000001,3.6,4.5,7.4
sensor_53_avg,1196747.0,22.780922784849263,5.949852965778144,6.0,12.0,14.0,18.0,22.0,27.0,33.0,37.0,47.0
sensor_1_avg_sin,1196747.0,0.20556550816844182,0.8028297793879919,-1.0,-0.9996573249755571,-0.9907478404714436,-0.7021530529951627,0.6347305132022673,0.963162566797658,0.9987193571841864,0.999945169365512,1.0
sensor_1_avg_cos,1196747.0,-0.09015549156116429,0.5523404276512974,-1.0,-0.9980267284282716,-0.9505157316277836,-0.4969739610275553,-0.1443562010009734,0.2655561174868083,0.9366721892483976,0.9970527522269202,1.0
sensor_2_avg_sin,1196747.0,0.0012699788014193805,0.335255606889172,-1.0,-0.95579301479833,-0.5664062369248328,-0.1667687467161021,0.0034906514152235,0.1598811876918346,0.5920131787992197,0.9460853588275452,1.0
sensor_2_avg_cos,1196747.0,0.883674823085161,0.32668188707484014,-1.0,-0.8821268660176679,0.3173046564050921,0.9449489121575309,0.9862856015372314,0.9975640502598242,0.999925369660452,0.9999984769132876,1.0
sensor_5_avg_sin,1196747.0,0.14148876941223798,0.2419174320342892,-0.0401317925325599,-0.0383878090875197,-0.0366437087065561,-0.0296662440851105,-0.0017453283658982,0.4067366430758002,0.4067366430758002,0.9999619230641712,1.0
sensor_5_avg_cos,1196747.0,0.9444869677766482,0.17146814683353087,6.123233995736766e-17,0.0087265354983738,0.9135454576426008,0.9135454576426008,0.9993283937786562,0.9997014897811832,0.9999862922474267,0.9999984769132876,1.0
sensor_5_max_sin,1196747.0,0.21338749117939104,0.2728745916406285,-0.0383878090875197,-0.0296662440851105,-0.0209424198833567,0.0034906514152235,0.0784590957278449,0.4067366430758002,0.8660254037844386,0.9999862922474267,1.0
sensor_5_max_cos,1196747.0,0.9152885671607757,0.20555333175326923,6.123233995736766e-17,0.0052359638314197,0.5000000000000001,0.9135454576426008,0.996917333733128,0.9999025240093042,0.9999984769132876,1.0,1.0
sensor_5_min_sin,1196747.0,0.09578191860407435,0.2420955274282028,-0.0871557427476581,-0.0540788129847751,-0.0453629881292536,-0.0418756537291997,-0.0383878090875197,0.3518416484047017,0.4067366430758002,0.9999619230641712,1.0
sensor_5_min_cos,1196747.0,0.9510520914594008,0.16647994213179038,6.123233995736766e-17,0.0087265354983738,0.9135454576426008,0.9360595357389732,0.9991228300988584,0.9992629164106211,0.9998766324816606,0.9999862922474267,1.0
sensor_5_std_sin,1196747.0,0.030263448272304944,0.07036320594494978,0.0,0.0,0.0,0.0017453283658982,0.0069812602979616,0.0191974423996895,0.1908089953765448,0.3189593092980698,0.7132504491541816
sensor_5_std_cos,1196747.0,0.9969174413829763,0.01699301010885212,0.7009092642998509,0.9477684100095858,0.981627183447664,0.9998157121216442,0.9999756307053947,0.9999984769132876,1.0,1.0,1.0
sensor_42_avg_sin,1196747.0,0.182780683632871,0.8216631800242981,-1.0,-0.9997014897811832,-0.9933727656003964,-0.7581343361976524,0.6414496315691578,0.9668233886044594,0.9989705697907146,0.9999619230641712,1.0
sensor_42_avg_cos,1196747.0,-0.08081433749737045,0.5337889895487805,-1.0,-0.9976842788356052,-0.9477684100095856,-0.4461978131098088,-0.1391731009600653,0.2436150117860223,0.9342044743210296,0.996917333733128,1.0
yaw_misalignment_abs,1196747.0,18.07882175597683,27.324670701614654,0.0,0.0999999999999943,0.6999999999999886,4.0,9.5,19.099999999999994,71.5,151.9,180.0
