event_id,asset_id,event_label,event_description,window_count,positive_window_count,predicted_window_count,mean_score,max_score,mean_top_feature_ratio,top_1_feature,top_2_feature,top_3_feature,top_4_feature,top_5_feature,top_6_feature,top_7_feature,top_8_feature,top_9_feature,top_10_feature,top_1_value,top_2_value,top_3_value,top_4_value,top_5_value,top_6_value,top_7_value,top_8_value,top_9_value,top_10_value
26,0,anomaly,Hydraulic group,217,169,84,8.290754318237305,15.046320915222168,0.9845528443046149,sensor_51_reset_flag,sensor_50_reset_flag,sensor_45_reset_flag,sensor_48_reset_flag,sensor_5_avg,sensor_5_avg_cos,power_30_std,sensor_32_avg,sensor_33_avg,power_29_std,0.9845528443046149,0.9716753818929088,0.970604468895756,0.9654463186164506,0.781621499059741,0.7237755903063472,0.7004977115072253,0.6982298819158821,0.6954167611461273,0.6733219826686088
17,10,normal,,393,0,208,9.607285499572754,17.881311416625977,1.5859362815320919,reactive_share,sensor_42_avg_cos,sensor_22_avg,hydraulic_vs_ambient,sensor_1_avg_cos,sensor_50_reset_flag,sensor_51_reset_flag,sensor_47_delta,sensor_45_reset_flag,sensor_18_std,1.5859362815320919,1.331429617588235,1.2257469146101838,1.1452708951901005,1.1303777426574926,0.9739785627686021,0.9682579825299413,0.9591025268798243,0.8318660056430567,0.8310314027603366
14,13,normal,,293,0,114,8.418227195739746,14.852469444274902,1.2276209083575569,sensor_42_avg_cos,sensor_1_avg_cos,sensor_50_reset_flag,sensor_51_reset_flag,sensor_45_reset_flag,sensor_48_reset_flag,sensor_42_avg,current_phase_imbalance,sensor_5_avg_cos,power_30_std,1.2276209083575569,1.1510960200593396,0.9853778215555415,0.9774801048190901,0.9650534695758304,0.9519609441992894,0.8606904361448835,0.8340442342689492,0.8142367586375582,0.7374531219830023
51,21,normal,,375,0,145,11.091967582702637,59.27083206176758,1.200197312465893,active_power_gap,sensor_50_reset_flag,sensor_51_reset_flag,sensor_48_reset_flag,sensor_45_reset_flag,sensor_5_avg,sensor_5_min,sensor_33_avg,wind_speed_3_min,sensor_32_avg,1.200197312465893,0.9801090072172814,0.9789626964519634,0.9721313224502992,0.9665847802296292,0.8836918757134249,0.8029750000633941,0.7725240687992498,0.7206802108099163,0.702763901565705
71,0,normal,,385,0,191,10.141852378845215,21.577972412109375,1.0733742475132895,sensor_42_avg_cos,sensor_1_avg_cos,sensor_50_reset_flag,sensor_42_avg,sensor_51_reset_flag,sensor_33_avg,sensor_1_avg,sensor_48_reset_flag,sensor_45_reset_flag,sensor_5_avg_cos,1.0733742475132895,1.046611926010573,0.9867127829045673,0.9678393873048315,0.9658721316745709,0.8829908030810352,0.878879005491219,0.8748146186140183,0.8473598867644323,0.815613393387244
69,11,normal,,409,0,213,9.929570198059082,18.76526641845703,1.0566020369919238,sensor_33_avg,sensor_50_reset_flag,sensor_51_reset_flag,sensor_32_avg,sensor_5_min,sensor_5_avg,sensor_45_reset_flag,current_phase_imbalance,sensor_48_reset_flag,reactive_power_28_min,1.0566020369919238,0.9799651284415912,0.9679695324942224,0.9377352437260851,0.9260061191390212,0.9128013030885944,0.8972511999341217,0.8622822842290291,0.8530066751481816,0.8374279750230539
25,11,normal,,380,0,70,8.90246868133545,53.84076690673828,1.0088813708255484,sensor_33_avg,sensor_32_avg,sensor_51_reset_flag,sensor_50_reset_flag,sensor_45_reset_flag,sensor_48_reset_flag,current_phase_imbalance,sensor_5_avg,sensor_5_min,reactive_power_28_min,1.0088813708255484,0.9948134800053305,0.9892047960125339,0.9795293267458456,0.9203842034919191,0.8743232333348413,0.8466309189963005,0.8326343095685647,0.8089529931135192,0.7564711345149024
3,10,normal,,527,0,146,8.635744094848633,54.704647064208984,1.0075145184008563,reactive_share,sensor_50_reset_flag,sensor_51_reset_flag,sensor_45_reset_flag,sensor_48_reset_flag,sensor_5_avg,sensor_32_avg,sensor_22_avg,sensor_5_avg_cos,sensor_42_avg_cos,1.0075145184008563,0.9738771790607732,0.9724473903758691,0.9340167432206514,0.9310870052169773,0.8275318402351609,0.8025257917830193,0.7495157682560594,0.743424136549178,0.7404634598850242
38,13,normal,,365,0,170,9.225339889526367,17.40576171875,0.986472451829363,sensor_50_reset_flag,sensor_51_reset_flag,reactive_share,sensor_48_reset_flag,sensor_45_reset_flag,sensor_1_avg_cos,sensor_42_avg_cos,sensor_6_avg,reactive_power_27_std,sensor_33_avg,0.986472451829363,0.9647555477348099,0.9596086980607,0.948037960378927,0.9471749476036895,0.8735895605253365,0.8698395666745944,0.8123062805304974,0.7995442604845564,0.7914740312766431
24,0,normal,,405,0,176,8.900130271911621,16.589454650878906,0.9828715225958572,sensor_50_reset_flag,sensor_51_reset_flag,sensor_48_reset_flag,sensor_45_reset_flag,sensor_33_avg,wind_speed_3_max,sensor_32_avg,sensor_42_avg_cos,sensor_1_avg_cos,reactive_share,0.9828715225958572,0.9712840895224886,0.9596619636049245,0.956121059605097,0.8167937224701004,0.74762739252616,0.7431382618346252,0.7250541375203143,0.7135535661372315,0.7110752125011224
13,21,normal,,574,0,143,7.383362770080566,15.982847213745117,0.9794773153139126,sensor_50_reset_flag,sensor_45_reset_flag,sensor_51_reset_flag,sensor_48_reset_flag,power_29_std,sensor_33_avg,power_30_std,nose_cone_vs_ambient,sensor_42_avg_cos,sensor_32_avg,0.9794773153139126,0.9780506045250418,0.9692075876821594,0.9449597543147732,0.7157581988638557,0.703721894848486,0.6799448600276073,0.6606771066407688,0.6383619875359181,0.6276571469216472
92,11,normal,,272,0,67,7.143138408660889,12.767298698425293,0.972757384897681,sensor_50_reset_flag,sensor_51_reset_flag,sensor_45_reset_flag,sensor_48_reset_flag,sensor_33_avg,sensor_32_avg,sensor_6_avg,sensor_43_avg,sensor_0_avg,voltage_phase_imbalance,0.972757384897681,0.9669688841293959,0.9140533859702085,0.9109449281640914,0.9063897547062473,0.896677998568332,0.8314724063705354,0.7457091964967982,0.7240013772650006,0.6934618149878571
